 ,,,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token Ledger,,,,,,,,,,,,,,,,,,,,Check,April 2020,May 2020,June 2020,July 2020,August 2020,September 2020,October 2020,November 2020,December 2020,January 2021,February 2021,March 2021,April 2021,May 2021,June 2021,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,July 2022,August 2022,September 2022,October 2022,November 2022,December 2022,January 2023,February 2023,March 2023,April 2023,May 2023,June 2023,July 2023,August 2023,September 2023,October 2023,November 2023,December 2023,January 2024,February 2024,March 2024,April 2024,May 2024,June 2024,July 2024,August 2024,September 2024,October 2024,November 2024,December 2024,January 2025,February 2025,March 2025,April 2025,May 2025,June 2025,July 2025,August 2025,September 2025,October 2025,November 2025,December 2025,January 2026,February 2026,March 2026,April 2026,May 2026,June 2026,July 2026,August 2026,September 2026,October 2026,November 2026,December 2026,January 2027,February 2027,March 2027,April 2027,May 2027,June 2027,July 2027,August 2027,September 2027,October 2027,November 2027,December 2027,January 2028,February 2028,March 2028,April 2028,May 2028,June 2028,July 2028,August 2028,September 2028,October 2028,November 2028,December 2028,January 2029,February 2029,March 2029,April 2029,May 2029,June 2029,July 2029,August 2029,September 2029,October 2029,November 2029,December 2029,January 2030,February 2030,March 2030
Last Updated: 11/17/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tokens Authorized,,,Reason,Total,Tokens Remaining,"Date of 
Board approval",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  3,450,000 ",,, Adoption ,,,10/31/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  5,000,000 ",,, Increase ,"8,450,000","  8,450,000 ",5/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Total Remaining ,,,,,"  8,450,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Aggregate,,Vesting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Number of,Price Per,Purchase,Grant,Commencement,Difference,Vesting,Tokens,Tokens,Outstanding,,,,,Commencement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Name of Tokenholder ,,, Revocable ,Restricted Asset Units, Token , Price , Date ,           Date           ,4/1/2020, Schedule , Cancelled , Repurchased , Tokens , Domicile , Termination Date , CliffTime , Notes ,           Date           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb263,,, Yes ,"1,000,000",,7/1/2018,21,,,,,,,,,"31,536,000",,,"437,500",20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.133333333330000000,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb264,,, Yes ,"1,100,000",,7/1/2018,21,,,,,,,,,"31,536,000",,,"481,250",22916.66667,22916.66667,22916.66667,22916.66667,22916.66667,22916.66667,22916.66667,22916.66667,22916.66667,22916.66667,22916.166666666670000000,22916.66667,22916.66667,22916.66667,22916.66667,22916.66667,22916.66667,22916.66667,22916.66667,22916.66667,22916.66667,22916.66667,22916.66667,22916.66667,22916.66667,22916.66667,22916.66667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb265,,, Yes ,"400,000",10/31/2018,8/15/2018,19,1,,,"  400,000 ",,,,8/15/2018,"31,536,000",,TRUE,"158,333",8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.133333333333000000,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb266,,, Yes ,"400,000",10/31/2018,8/15/2018,19,1,,,"  400,000 ",,,,8/15/2018,"31,536,000",,TRUE,"158,333",8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.133333333333000000,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb267,,, Yes ,"400,000",10/31/2018,9/10/2018,18,1,,,"  400,000 ",,,,9/10/2018,"31,536,000",,TRUE,"150,000",8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.133333333333000000,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,8333.333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb268,,, Yes ,"150,000",10/31/2018,11/1/2018,17,1,,,"  150,000 ",,,,11/1/2018,"31,536,000",,TRUE,"53,125",3125,3125,3125,3125,3125,3125,3125,3125,3125,3125,3125.100000000000000000,3125,3125,3125,3125,3125,3125,3125,3125,3125,3125,3125,3125,3125,3125,3125,3125,3125,3125,3125,3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb269,,, Yes ,"200,000",12/10/2018,12/10/2018,15,2,,,"  200,000 ",,,,12/10/2018,"31,536,000",,TRUE,"62,500",4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.166666666667000000,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,4166.666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb271,,, Yes ,"1,000,000",,2/4/2019,13,,,,,,,,,"31,536,000",,,250000,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.133333333330000000,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,20833.33333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb272,,, Yes ,"250,000",,2/4/2019,13,,,,,,,,,"31,536,000",,,62500,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.133333333333000000,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb273,,, Yes ,"300,000",2/17/2019,2/17/2019,13,1,,,"  300,000 ",,,,2/17/2019,"31,536,000",,TRUE,75000,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250.100000000000000000,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb274,,, Yes ,"80,000",3/18/2019,3/18/2019,12,1,,,"  80,000 ",,,,3/18/2019,"31,536,000",,TRUE,20000,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.166666666667000000,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb275,,, Yes ,"80,000",3/28/2019,3/28/2019,12,3,,,"  80,000 ",,,,3/28/2019,"31,536,000",,TRUE,20000,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.166666666667000000,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb276,,, Yes ,"80,000",4/1/2019,4/1/2019,12,1,,,"  80,000 ",,,,4/1/2019,"31,536,000",,TRUE,20000,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.166666666667000000,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb277,,, Yes ,"80,000",4/25/2019,4/25/2019,11,1,,,"  80,000 ",,,,4/25/2019,"31,536,000",,TRUE,20000,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.166666666667000000,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb278,,, Yes ,"120,000",4/29/2019,4/29/2019,11,1,,,"  120,000 ",,,,4/29/2019,"31,536,000",,TRUE,30000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500.100000000000000000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb279,,, Yes ,"60,000",4/30/2019,4/30/2019,11,1,,,"  60,000 ",,,,4/30/2019,"31,536,000",,TRUE,15000,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250.100000000000000000,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb280,,, Yes ,"250,000",5/20/2019,5/20/2019,10,1,,,"  250,000 ",,,,5/20/2019,"31,536,000",,TRUE,,62500,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.133333333333000000,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,5208.333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb281,,, Yes ,"120,000",5/28/2019,5/28/2019,10,1,,,"  120,000 ",,,,5/28/2019,"31,536,000",,TRUE,,30000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500.100000000000000000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb282,,, Yes ,"80,000",6/3/2019,6/3/2019,9,1,,,"  80,000 ",,,,6/3/2019,"31,536,000",,TRUE,,,20000,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.166666666667000000,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,1666.666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb283,,, Yes ,0,6/15/2019,6/15/2019,9,1,,,  -   ,,,,6/15/2019,"31,536,000",,TRUE,,,0,0,0,0,0,0,0,0,0,.100000000000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb284,,, Yes ,"300,000",8/9/2019,8/9/2019,7,1,,,"  300,000 ",,,,8/9/2019,"31,536,000",,TRUE,,,,,75000,6250,6250,6250,6250,6250,6250,6250.100000000000000000,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,6250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb285,,, Yes ,"60,000",8/15/2019,8/15/2019,7,1,,,"  60,000 ",,,,8/15/2019,"31,536,000",,TRUE,,,,,15000,1250,1250,1250,1250,1250,1250,1250.100000000000000000,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x775a5c899fd4a7cdd54e9f41738087748cfcb286,,, Yes ,"100,000",8/30/2019,8/30/2019,7,1,,,"  100,000 ",,,,8/30/2019,"31,536,000",,TRUE,,,,,25000,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.133333333333000000,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,2083.333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
